x,y1,y2,y3,y4
-20.0,409.6681,0.65227175,10.381197,398.84216
-19.9,405.70422,0.6499089,10.268642,395.00137
-19.8,401.8143,0.22171068,9.929085,391.1791
-19.7,397.81412,0.42043144,9.366717,387.28613
-19.6,394.24356,0.2926888,9.818616,383.11896
-19.5,390.20947,0.43450615,9.818065,380.0318
-19.4,385.88983,1.1885687,9.399639,375.4729
-19.3,382.36014,0.4975013,9.337037,372.25656
-19.2,378.5844,0.5331399,9.191077,368.00262
-19.1,375.2975,0.40299392,9.203772,364.85538
-19.0,370.7191,0.43908516,9.218782,361.01328
-18.9,367.17087,0.5087088,8.670308,357.40897
-18.8,363.71008,1.2610036,8.494792,353.45578
-18.7,359.62305,0.8588834,8.709894,350.2981
-18.6,355.82788,0.596207,8.746263,346.32864
-18.5,351.91354,0.40936032,8.823821,342.22736
-18.4,348.63486,0.5032841,8.401024,338.92853
-18.3,345.14487,0.7701349,8.186425,335.04126
-18.2,340.87796,0.6849847,7.902335,331.76553
-18.1,337.33124,0.6537496,8.121232,328.01367
-18.0,334.08466,1.0850246,8.303998,324.9005
-17.9,330.37616,0.5510285,7.9509993,321.43198
-17.8,326.48203,0.7081323,8.212716,317.92685
-17.7,323.1066,0.36401233,7.3479557,314.08878
-17.6,319.40433,0.40120158,7.4450173,311.2033
-17.5,316.33676,0.33132768,7.379809,307.47134
-17.4,312.56726,-0.37873837,7.5820217,304.1596
-17.3,308.805,-0.09350255,7.092304,299.96924
-17.2,306.06326,-0.30599245,7.5707836,296.65457
-17.1,302.02094,-0.61094195,7.5561724,293.78012
-17.0,298.7468,-0.46446377,6.8600497,289.79324
-16.9,295.75903,-0.38595197,6.7442317,286.19748
-16.8,292.5698,-0.88942194,7.057356,282.75314
-16.7,289.1358,-0.9446874,6.2719355,279.77853
-16.6,285.54742,-0.28629106,6.2364993,276.01596
-16.5,282.17374,-0.7263596,6.983374,273.21628
-16.4,279.33386,-0.60143137,6.4891596,269.301
-16.3,275.92993,-0.25315505,6.339374,266.26898
-16.2,272.41016,-0.8633674,6.0297675,262.80237
-16.1,269.5016,-0.41544154,6.332061,259.31085
-16.0,265.9377,-0.6965517,6.3982334,256.48996
-15.9,262.97226,-0.5565435,5.7763033,253.07613
-15.8,259.34348,-0.93970007,5.8489523,250.0397
-15.7,256.94034,-0.6034635,5.4904428,246.35812
-15.6,253.16933,-0.64017737,5.360116,243.17757
-15.5,250.2933,-1.237917,5.6089993,239.56299
-15.4,246.75505,-1.1892409,5.67099,237.25554
-15.3,244.22368,-1.2135897,5.49439,233.55836
-15.2,241.1599,-0.66908437,4.996344,230.33514
-15.1,238.23009,-0.9469582,5.431141,227.57704
-15.0,234.70961,-1.0314547,5.449997,224.05653
-14.9,231.66785,-0.72390205,5.0837984,221.37201
-14.8,229.32909,-0.9505229,5.0945983,218.2301
-14.7,226.2937,-0.32552832,4.350388,215.45451
-14.6,223.56325,-0.1153188,4.7229123,211.78503
-14.5,220.56909,-0.57129055,4.979893,209.79996
-14.4,217.50027,0.015636737,4.3723617,206.68504
-14.3,214.59988,0.2914773,4.270742,203.44597
-14.2,211.33162,-0.21751125,4.3393846,200.93082
-14.1,208.75072,-0.049417295,4.497865,197.58772
-14.0,205.71109,0.31524545,4.1059957,195.50407
-13.9,203.36337,0.35120362,3.825962,191.74019
-13.8,200.18085,0.019502234,3.5025985,189.45331
-13.7,197.79723,-0.010409952,3.303134,187.21964
-13.6,194.5532,0.77395743,3.256158,183.9008
-13.5,192.15009,0.5146759,3.0388672,181.51457
-13.4,189.88634,0.63650817,3.2886446,179.08965
-13.3,186.55695,0.18924485,2.8526874,175.95209
-13.2,184.6162,0.47780767,2.700942,173.19136
